股票代號,產業名稱
1101,水泥工業
1102,水泥工業
1103,水泥工業
1104,水泥工業
1107,
1108,水泥工業
1109,水泥工業
1110,水泥工業
1113,
1201,食品工業
1203,食品工業
1204,
1206,
1207,
1208,
1209,
1210,食品工業
1212,
1213,食品工業
1214,
1215,食品工業
1216,食品工業
1217,食品工業
1218,食品工業
1219,食品工業
1220,食品工業
1221,
1222,
1224,
1225,食品工業
1226,
1227,食品工業
1228,
1229,食品工業
1230,
1231,食品工業
1232,食品工業
1233,食品工業
1234,食品工業
1235,食品工業
1236,食品工業
1238,
1240,農業科技
1256,食品工業
1258,
1259,觀光餐旅
1262,
1264,食品工業
1268,觀光餐旅
1294,食品工業
1301,塑膠工業
1302,
1303,塑膠工業
1304,塑膠工業
1305,塑膠工業
1306,
1307,塑膠工業
1308,塑膠工業
1309,塑膠工業
1310,塑膠工業
1311,
1312,塑膠工業
1313,塑膠工業
1314,塑膠工業
1315,塑膠工業
1316,建材營建
1317,
1319,汽車工業
1321,塑膠工業
1323,塑膠工業
1324,塑膠工業
1325,塑膠工業
1326,塑膠工業
1333,
1336,電子–電子零組件
1337,塑膠工業
1338,汽車工業
1339,汽車工業
1340,塑膠工業
1341,塑膠工業
1342,其他
1402,紡織纖維
1407,
1408,
1409,紡織纖維
1410,紡織纖維
1413,紡織纖維
1414,紡織纖維
1416,其他
1417,紡織纖維
1418,紡織纖維
1419,紡織纖維
1422,
1423,紡織纖維
1424,
1425,
1429,
1431,
1432,運動休閒
1434,紡織纖維
1435,其他
1436,建材營建
1437,其他
1438,建材營建
1439,建材營建
1440,紡織纖維
1441,紡織纖維
1442,建材營建
1443,其他
1444,紡織纖維
1445,紡織纖維
1446,紡織纖維
1447,紡織纖維
1449,紡織纖維
1450,
1451,紡織纖維
1452,紡織纖維
1453,建材營建
1454,紡織纖維
1455,紡織纖維
1456,建材營建
1457,紡織纖維
1458,
1459,紡織纖維
1460,紡織纖維
1462,
1463,紡織纖維
1464,紡織纖維
1465,紡織纖維
1466,紡織纖維
1467,紡織纖維
1468,紡織纖維
1469,
1470,紡織纖維
1471,電子–電子零組件
1472,建材營建
1473,紡織纖維
1474,紡織纖維
1475,紡織纖維
1476,紡織纖維
1477,紡織纖維
1491,
1492,
1501,
1503,電機機械
1504,電機機械
1505,
1506,電機機械
1507,
1509,
1510,
1512,汽車工業
1513,電機機械
1514,電機機械
1515,電機機械
1516,其他
1517,電機機械
1519,電機機械
1520,
1521,汽車工業
1522,汽車工業
1523,
1524,汽車工業
1525,汽車工業
1526,電機機械
1527,電機機械
1528,電機機械
1529,電機機械
1530,電機機械
1531,電機機械
1532,電機機械
1533,汽車工業
1534,
1535,電機機械
1536,汽車工業
1537,電機機械
1538,電機機械
1539,電機機械
1540,電機機械
1541,電機機械
1558,電機機械
1560,電機機械
1563,汽車工業
1565,生技醫療
1566,
1568,汽車工業
1569,電子–電腦及週邊設備
1570,電機機械
1580,電機機械
1582,電子–電子零組件
1583,電機機械
1584,其他
1586,電機機械
1587,汽車工業
1589,電機機械
1590,電機機械
1591,電機機械
1592,
1593,運動休閒
1595,電子–電子零組件
1597,電機機械
1598,運動休閒
1599,電機機械
1601,
1602,
1603,電器電纜
1604,電器電纜
1605,電器電纜
1606,
1607,
1608,電器電纜
1609,電器電纜
1611,電器電纜
1612,電器電纜
1613,
1614,電器電纜
1615,電器電纜
1616,電器電纜
1617,電器電纜
1618,電器電纜
1626,電器電纜
1701,
1702,食品工業
1704,
1707,生技醫療
1708,化學工業
1709,化學工業
1710,化學工業
1711,化學工業
1712,化學工業
1713,化學工業
1714,化學工業
1715,
1716,
1717,化學工業
1718,化學工業
1720,生技醫療
1721,化學工業
1722,化學工業
1723,化學工業
1724,
1725,化學工業
1726,化學工業
1727,化學工業
1729,
1730,化學工業
1731,生技醫療
1732,化學工業
1733,生技醫療
1734,生技醫療
1735,化學工業
1736,運動休閒
1737,食品工業
1742,化學工業
1748,
1752,生技醫療
1760,生技醫療
1762,生技醫療
1773,化學工業
1776,化學工業
1777,生技醫療
1781,生技醫療
1783,生技醫療
1784,生技醫療
1785,電子–其他電子
1786,生技醫療
1787,
1788,生技醫療
1789,生技醫療
1795,生技醫療
1796,食品工業
1799,生技醫療
1801,
1802,玻璃陶瓷
1805,建材營建
1806,玻璃陶瓷
1807,
1808,建材營建
1809,玻璃陶瓷
1810,玻璃陶瓷
1813,生技醫療
1815,電子–電子零組件
1817,玻璃陶瓷
1902,
1903,造紙工業
1904,造紙工業
1905,造紙工業
1906,造紙工業
1907,造紙工業
1909,造紙工業
1918,
2002,鋼鐵工業
2005,
2006,鋼鐵工業
2007,鋼鐵工業
2008,鋼鐵工業
2009,鋼鐵工業
2010,鋼鐵工業
2011,
2012,鋼鐵工業
2013,鋼鐵工業
2014,鋼鐵工業
2015,鋼鐵工業
2016,
2017,鋼鐵工業
2019,
2020,鋼鐵工業
2022,鋼鐵工業
2023,鋼鐵工業
2024,鋼鐵工業
2025,鋼鐵工業
2027,鋼鐵工業
2028,鋼鐵工業
2029,鋼鐵工業
2030,鋼鐵工業
2031,鋼鐵工業
2032,鋼鐵工業
2033,鋼鐵工業
2034,鋼鐵工業
2035,鋼鐵工業
2038,鋼鐵工業
2045,
2049,電機機械
2052,
2058,
2059,電子–電子零組件
2061,電器電纜
2062,居家生活
2063,鋼鐵工業
2064,鋼鐵工業
2065,鋼鐵工業
2066,電機機械
2067,電機機械
2069,鋼鐵工業
2070,電機機械
2073,鋼鐵工業
2101,橡膠工業
2102,橡膠工業
2103,橡膠工業
2104,橡膠工業
2105,橡膠工業
2106,橡膠工業
2107,橡膠工業
2108,橡膠工業
2109,橡膠工業
2114,橡膠工業
2115,汽車工業
2201,汽車工業
2202,
2204,汽車工業
2206,汽車工業
2207,汽車工業
2208,航運業
2211,鋼鐵工業
2221,其他
2227,汽車工業
2228,汽車工業
2230,電機機械
2231,汽車工業
2233,汽車工業
2235,電機機械
2236,汽車工業
2239,汽車工業
2241,汽車工業
2243,汽車工業
2247,汽車工業
2248,汽車工業
2250,汽車工業
2301,電子–電腦及週邊設備
2302,電子–半導體
2303,電子–半導體
2304,
2305,電子–電腦及週邊設備
2306,
2308,電子–電子零組件
2309,
2310,
2311,
2312,電子–其他電子
2313,電子–電子零組件
2314,電子–通信網路
2315,
2316,電子–電子零組件
2317,電子–其他電子
2318,
2319,
2320,
2321,電子–通信網路
2322,
2323,電子–光電
2324,電子–電腦及週邊設備
2325,
2326,
2327,電子–電子零組件
2328,電子–電子零組件
2329,電子–半導體
2330,電子–半導體
2331,電子–電腦及週邊設備
2332,電子–通信網路
2333,
2334,
2335,
2336,
2337,電子–半導體
2338,電子–半導體
2339,
2340,電子–半導體
2341,
2342,電子–半導體
2343,
2344,電子–半導體
2345,電子–通信網路
2347,電子–電子通路
2348,其他
2349,電子–光電
2350,
2351,電子–半導體
2352,電子–電腦及週邊設備
2353,電子–電腦及週邊設備
2354,電子–其他電子
2355,電子–電子零組件
2356,電子–電腦及週邊設備
2357,電子–電腦及週邊設備
2358,
2359,電子–其他電子
2360,電子–其他電子
2361,
2362,電子–電腦及週邊設備
2363,電子–半導體
2364,電子–電腦及週邊設備
2365,電子–電腦及週邊設備
2366,
2367,電子–電子零組件
2368,電子–電子零組件
2369,電子–半導體
2370,
2371,電機機械
2373,電子–其他電子
2374,電子–光電
2375,電子–電子零組件
2376,電子–電腦及週邊設備
2377,電子–電腦及週邊設備
2378,
2379,電子–半導體
2380,電子–電腦及週邊設備
2381,
2382,電子–電腦及週邊設備
2383,電子–電子零組件
2384,
2385,電子–電子零組件
2386,
2387,電子–電腦及週邊設備
2388,電子–半導體
2389,
2390,電子–其他電子
2391,
2392,電子–電子零組件
2393,電子–光電
2394,
2395,電子–電腦及週邊設備
2396,
2397,電子–電腦及週邊設備
2398,
2399,電子–電腦及週邊設備
2401,電子–半導體
2402,電子–電子零組件
2403,
2404,電子–其他電子
2405,電子–電腦及週邊設備
2406,電子–光電
2407,
2408,電子–半導體
2409,電子–光電
2410,
2411,
2412,電子–通信網路
2413,電子–電子零組件
2414,電子–電子通路
2415,電子–電子零組件
2416,
2417,電子–電腦及週邊設備
2418,
2419,電子–通信網路
2420,電子–電子零組件
2421,電子–電子零組件
2422,
2423,電子–其他電子
2424,電子–通信網路
2425,電子–電腦及週邊設備
2426,電子–光電
2427,電子–資訊服務
2428,電子–電子零組件
2429,電子–光電
2430,電子–電子通路
2431,電子–電子零組件
2433,電子–其他電子
2434,電子–半導體
2435,
2436,電子–半導體
2437,
2438,電子–光電
2439,電子–通信網路
2440,電子–電子零組件
2441,電子–半導體
2442,建材營建
2443,
2444,電子–通信網路
2445,
2446,
2447,
2448,
2449,電子–半導體
2450,電子–通信網路
2451,電子–半導體
2452,
2453,電子–資訊服務
2454,電子–半導體
2455,電子–通信網路
2456,
2457,電子–電子零組件
2458,電子–半導體
2459,電子–其他電子
2460,電子–電子零組件
2461,電子–其他電子
2462,電子–電子零組件
2463,
2464,電子–其他電子
2465,電子–電腦及週邊設備
2466,電子–光電
2467,電子–電子零組件
2468,電子–資訊服務
2469,
2470,
2471,電子–資訊服務
2472,電子–電子零組件
2473,
2474,電子–其他電子
2475,
2476,電子–電子零組件
2477,電子–其他電子
2478,電子–電子零組件
2479,
2480,電子–資訊服務
2481,電子–半導體
2482,電子–其他電子
2483,電子–電子零組件
2484,電子–電子零組件
2485,電子–通信網路
2486,電子–光電
2487,
2488,電子–其他電子
2489,電子–光電
2490,
2491,電子–光電
2492,電子–電子零組件
2493,電子–電子零組件
2494,
2495,電子–電腦及週邊設備
2496,其他
2497,汽車工業
2498,電子–通信網路
2499,
2501,建材營建
2504,建材營建
2505,建材營建
2506,建材營建
2509,建材營建
2511,建材營建
2512,
2514,其他
2515,建材營建
2516,建材營建
2517,
2518,
2519,
2520,建材營建
2521,
2522,
2523,
2524,建材營建
2525,
2526,
2527,建材營建
2528,建材營建
2529,
2530,建材營建
2531,
2533,
2534,建材營建
2535,建材營建
2536,建材營建
2537,建材營建
2538,建材營建
2539,建材營建
2540,建材營建
2542,建材營建
2543,建材營建
2544,
2545,建材營建
2546,建材營建
2547,建材營建
2548,建材營建
2553,
2566,
2594,
2596,建材營建
2597,建材營建
2601,貿易百貨
2603,航運業
2604,
2605,航運業
2606,航運業
2607,航運業
2608,航運業
2609,航運業
2610,航運業
2611,航運業
2612,航運業
2613,航運業
2614,其他
2615,航運業
2616,油電燃氣
2617,航運業
2618,航運業
2628,
2630,航運業
2633,航運業
2634,航運業
2636,航運業
2637,航運業
2640,數位雲端
2641,航運業
2642,航運業
2643,航運業
2645,航運業
2646,航運業
2701,觀光餐旅
2702,觀光餐旅
2704,觀光餐旅
2705,觀光餐旅
2706,觀光餐旅
2707,觀光餐旅
2712,觀光餐旅
2714,
2718,建材營建
2719,觀光餐旅
2722,觀光餐旅
2723,觀光餐旅
2724,觀光餐旅
2726,觀光餐旅
2727,觀光餐旅
2729,觀光餐旅
2731,觀光餐旅
2732,觀光餐旅
2734,觀光餐旅
2736,觀光餐旅
2739,觀光餐旅
2740,觀光餐旅
2743,觀光餐旅
2745,觀光餐旅
2748,觀光餐旅
2751,觀光餐旅
2752,觀光餐旅
2753,觀光餐旅
2754,觀光餐旅
2755,觀光餐旅
2756,觀光餐旅
2762,運動休閒
2801,金融保險
2802,
2803,
2804,
2805,
2806,
2807,
2808,
2809,金融保險
2810,
2811,
2812,金融保險
2813,
2814,
2815,
2816,金融保險
2817,
2818,
2819,
2820,金融保險
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2832,金融保險
2833,
2834,金融保險
2835,
2836,金融保險
2837,
2838,金融保險
2839,
2840,
2841,
2842,
2843,
2844,
2845,金融保險
2846,
2847,
2848,
2849,金融保險
2850,金融保險
2851,金融保險
2852,金融保險
2854,
2855,金融保險
2856,
2867,金融保險
2880,金融保險
2881,金融保險
2882,金融保險
2883,金融保險
2884,金融保險
2885,金融保險
2886,金融保險
2887,金融保險
2888,金融保險
2889,金融保險
2890,金融保險
2891,金融保險
2892,金融保險
2897,金融保險
2901,貿易百貨
2902,
2903,貿易百貨
2904,其他
2905,貿易百貨
2906,貿易百貨
2908,貿易百貨
2910,貿易百貨
2911,貿易百貨
2912,貿易百貨
2913,貿易百貨
2914,
2915,貿易百貨
2916,居家生活
2921,
2923,建材營建
2924,居家生活
2926,文化創意
2928,
2929,貿易百貨
2936,
2937,居家生活
2939,貿易百貨
2941,居家生活
2945,貿易百貨
2947,居家生活
2948,居家生活
2949,數位雲端
3001,
3002,電子–電腦及週邊設備
3003,電子–電子零組件
3004,鋼鐵工業
3005,電子–電腦及週邊設備
3006,電子–半導體
3007,
3008,電子–光電
3009,
3010,電子–電子通路
3011,電子–電子零組件
3012,
3013,電子–電腦及週邊設備
3014,電子–半導體
3015,電子–電子零組件
3016,電子–半導體
3017,電子–電腦及週邊設備
3018,電子–其他電子
3019,電子–光電
3020,
3021,電子–電子零組件
3022,電子–電腦及週邊設備
3023,電子–電子零組件
3024,電子–光電
3025,電子–通信網路
3026,電子–電子零組件
3027,電子–通信網路
3028,電子–電子通路
3029,電子–資訊服務
3030,電子–其他電子
3031,電子–光電
3032,電子–電子零組件
3033,電子–電子通路
3034,電子–半導體
3035,電子–半導體
3036,電子–電子通路
3037,電子–電子零組件
3038,電子–光電
3039,
3040,其他
3041,電子–半導體
3042,電子–電子零組件
3043,電子–其他電子
3044,電子–電子零組件
3045,電子–通信網路
3046,電子–電腦及週邊設備
3047,電子–通信網路
3048,電子–電子通路
3049,電子–光電
3050,電子–光電
3051,電子–光電
3052,建材營建
3053,
3054,食品工業
3055,電子–電子通路
3056,建材營建
3057,電子–電腦及週邊設備
3058,電子–電子零組件
3059,電子–光電
3060,電子–電腦及週邊設備
3061,
3062,電子–通信網路
3063,
3064,文化創意
3066,電子–光電
3067,電子–其他電子
3068,
3069,
3071,電子–電腦及週邊設備
3073,綠能環保
3078,電子–電子零組件
3079,
3080,
3081,電子–通信網路
3083,文化創意
3085,數位雲端
3086,文化創意
3087,
3088,電子–電腦及週邊設備
3089,
3090,電子–電子零組件
3092,電子–電子零組件
3093,電子–其他電子
3094,電子–半導體
3095,電子–通信網路
3099,
3105,電子–半導體
3114,電子–電子零組件
3115,電子–電子零組件
3118,生技醫療
3122,電子–半導體
3128,電子–光電
3130,數位雲端
3131,電子–其他電子
3138,電子–通信網路
3141,電子–半導體
3142,
3144,
3147,電子–資訊服務
3149,電子–光電
3152,電子–通信網路
3162,電機機械
3163,電子–通信網路
3164,生技醫療
3167,電機機械
3168,電子–光電
3169,電子–半導體
3171,居家生活
3176,生技醫療
3178,電子–半導體
3188,建材營建
3189,電子–半導體
3191,電子–電子零組件
3202,電子–電子零組件
3205,生技醫療
3206,電子–電子零組件
3207,電子–電子零組件
3209,電子–電子通路
3211,電子–電腦及週邊設備
3213,電子–電腦及週邊設備
3214,
3217,電子–電子零組件
3218,生技醫療
3219,電子–其他電子
3221,電子–通信網路
3224,電子–電子通路
3226,電機機械
3227,電子–半導體
3228,電子–半導體
3229,電子–電子零組件
3230,電子–光電
3231,電子–電腦及週邊設備
3232,電子–電子通路
3234,電子–通信網路
3236,電子–電子零組件
3252,觀光餐旅
3257,電子–半導體
3258,
3259,電子–半導體
3260,電子–半導體
3264,電子–半導體
3265,電子–半導體
3266,建材營建
3268,電子–半導體
3271,
3272,電子–電腦及週邊設備
3276,電子–電子零組件
3284,其他
3285,電子–其他電子
3287,電子–電腦及週邊設備
3288,電子–電子零組件
3289,電子–其他電子
3290,電子–電子零組件
3291,
3293,文化創意
3294,電子–電子零組件
3296,電子–電子零組件
3297,電子–光電
3298,
3299,
3303,電子–其他電子
3305,電子–其他電子
3306,電子–通信網路
3308,電子–電子零組件
3310,電子–電子零組件
3311,電子–通信網路
3312,電子–電子通路
3313,其他
3315,
3317,電子–半導體
3321,電子–電子零組件
3322,電子–電子零組件
3323,電子–電腦及週邊設備
3324,電子–其他電子
3325,電子–電腦及週邊設備
3332,電子–電子零組件
3338,電子–電子零組件
3339,電子–光電
3346,汽車工業
3349,電子–電腦及週邊設備
3354,電子–電子零組件
3356,電子–光電
3357,電子–電子零組件
3360,電子–電子通路
3362,電子–光電
3363,電子–通信網路
3367,
3369,
3372,電子–半導體
3373,電子–其他電子
3374,電子–半導體
3376,電子–電子零組件
3379,電機機械
3380,電子–通信網路
3383,
3388,電子–電子零組件
3389,
3390,電子–電子零組件
3402,電子–其他電子
3406,電子–光電
3413,電子–半導體
3416,電子–電腦及週邊設備
3419,電子–通信網路
3426,電機機械
3428,
3430,化學工業
3431,
3432,電子–電子零組件
3434,電子–光電
3437,電子–光電
3438,電子–半導體
3441,電子–光電
3443,電子–半導體
3444,電子–電子通路
3447,電子–通信網路
3450,電子–半導體
3452,
3454,電子–光電
3455,電子–光電
3465,電子–其他電子
3466,電子–通信網路
3467,電子–半導體
3474,
3479,電子–電腦及週邊設備
3481,電子–光電
3483,電子–電腦及週邊設備
3484,電子–電子零組件
3489,建材營建
3490,電子–光電
3491,電子–通信網路
3492,電子–電子零組件
3494,電子–電腦及週邊設備
3498,電子–其他電子
3499,電子–通信網路
3501,電子–電子零組件
3504,電子–光電
3508,電子–其他電子
3511,電子–電子零組件
3512,建材營建
3514,
3515,電子–電腦及週邊設備
3516,電子–光電
3518,電子–其他電子
3519,
3520,電子–電子零組件
3521,電子–電腦及週邊設備
3522,觀光餐旅
3523,電子–光電
3526,電子–電子零組件
3527,電子–半導體
3528,電子–電子通路
3529,電子–半導體
3530,電子–半導體
3531,電子–光電
3532,電子–半導體
3533,電子–電子零組件
3534,
3535,電子–光電
3536,
3537,電子–電子零組件
3540,電子–電腦及週邊設備
3541,電子–其他電子
3543,電子–光電
3545,電子–半導體
3546,文化創意
3548,電子–電子零組件
3550,電子–電子零組件
3551,綠能環保
3552,電子–其他電子
3553,
3555,電子–半導體
3556,電子–半導體
3557,居家生活
3558,電子–通信網路
3559,
3561,
3562,
3563,電子–光電
3564,電子–通信網路
3567,電子–半導體
3570,電子–資訊服務
3573,
3576,電子–光電
3577,電子–電腦及週邊設備
3579,
3580,電子–其他電子
3581,電子–半導體
3582,
3583,電子–半導體
3584,
3587,電子–其他電子
3588,電子–半導體
3591,電子–光電
3592,電子–半導體
3593,電子–電子零組件
3594,電子–電腦及週邊設備
3596,電子–通信網路
3597,電子–電子零組件
3598,
3599,
3605,電子–電子零組件
3607,電子–電子零組件
3609,電子–電子零組件
3611,電子–電腦及週邊設備
3614,
3615,電子–光電
3617,電子–其他電子
3622,電子–光電
3623,電子–光電
3624,電子–電子零組件
3625,電子–電腦及週邊設備
3628,電子–其他電子
3629,文化創意
3630,電子–光電
3631,電子–電子零組件
3632,電子–通信網路
3638,
3642,
3645,電子–電子零組件
3646,電子–電子零組件
3652,電子–電腦及週邊設備
3653,電子–電子零組件
3658,
3661,電子–半導體
3662,
3663,電子–其他電子
3664,電子–通信網路
3665,電子–其他電子
3666,電子–光電
3669,電子–通信網路
3672,電子–通信網路
3673,電子–光電
3675,電子–半導體
3679,電子–電子零組件
3680,電子–半導體
3682,
3684,電子–通信網路
3685,電機機械
3686,電子–半導體
3687,數位雲端
3689,電子–電子零組件
3691,電子–光電
3693,電子–電腦及週邊設備
3694,電子–通信網路
3697,
3698,
3701,電子–電腦及週邊設備
3702,電子–電子通路
3703,建材營建
3704,電子–通信網路
3705,生技醫療
3706,電子–電腦及週邊設備
3707,電子–半導體
3708,綠能環保
3709,電子–電腦及週邊設備
3710,電子–電子零組件
3711,電子–半導體
3712,電子–電腦及週邊設備
3713,綠能環保
3714,電子–光電
3715,電子–電子零組件
3716,生技醫療
4102,生技醫療
4103,
4104,生技醫療
4105,生技醫療
4106,生技醫療
4107,生技醫療
4108,生技醫療
4109,生技醫療
4110,
4111,生技醫療
4113,建材營建
4114,生技醫療
4116,生技醫療
4119,生技醫療
4120,生技醫療
4121,生技醫療
4123,生技醫療
4126,生技醫療
4127,生技醫療
4128,生技醫療
4129,生技醫療
4130,生技醫療
4131,生技醫療
4133,生技醫療
4137,生技醫療
4138,生技醫療
4139,生技醫療
4141,
4142,生技醫療
4144,
4147,生技醫療
4148,生技醫療
4152,
4153,生技醫療
4154,其他
4155,生技醫療
4157,生技醫療
4160,生技醫療
4161,生技醫療
4162,生技醫療
4163,生技醫療
4164,生技醫療
4167,生技醫療
4168,生技醫療
4171,農業科技
4173,生技醫療
4174,生技醫療
4175,生技醫療
4180,
4183,生技醫療
4188,生技醫療
4190,生技醫療
4192,生技醫療
4198,生技醫療
4202,
4205,食品工業
4207,食品工業
4303,塑膠工業
4304,塑膠工業
